
Pre-schedule statistics


Total nodes: 149

Node class;Type;Length;Num
NodeSub;{HWFloat:8, 24};0;1

Final statistics


Total nodes: 191

Node class;Type;Length;Num
NodeAdd;{HWFloat:8, 24};0;32
NodeAnd;{HWRawBits:1};0;5
NodeCast;{HWOffsetFix:1, 0, UNSIGNED};0;5
NodeCat;{HWRawBits:3};0;1
NodeConstantDouble;HWUntypedConst;0;1
NodeConstantRawBits;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeConstantRawBits;{HWOffsetFix:49, 0, UNSIGNED};0;1
NodeCounterV1;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeEq;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeFIFO;{HWFloat:8, 24};10;1
NodeFIFO;{HWFloat:8, 24};13;2
NodeFIFO;{HWFloat:8, 24};142;1
NodeFIFO;{HWFloat:8, 24};2;7
NodeFIFO;{HWFloat:8, 24};3;3
NodeFIFO;{HWFloat:8, 24};4;2
NodeFIFO;{HWFloat:8, 24};5;1
NodeFIFO;{HWFloat:8, 24};6;3
NodeFIFO;{HWFloat:8, 24};7;3
NodeFIFO;{HWFloat:8, 24};8;3
NodeFIFO;{HWFloat:8, 24};9;3
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};127;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};55;1
NodeFIFO;{HWOffsetFix:1, 0, UNSIGNED};90;1
NodeFIFO;{HWOffsetFix:48, 0, UNSIGNED};4;1
NodeFIFO;{HWRawBits:1};110;1
NodeFIFO;{HWRawBits:3};111;1
NodeInput;{HWFloat:8, 24};0;6
NodeInput;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;1
NodeInputMappedReg;{HWFloat:8, 24};0;16
NodeInputMappedReg;{HWOffsetFix:1, 0, UNSIGNED};0;8
NodeInputMappedReg;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeMul;{HWFloat:8, 24};0;17
NodeNot;{HWOffsetFix:1, 0, UNSIGNED};0;8
NodePO2FPMult;{HWFloat:8, 24};0;1
NodeReinterpret;{HWOffsetFix:1, 0, UNSIGNED};0;8
NodeReinterpret;{HWRawBits:1};0;10
NodeSlice;{HWRawBits:1};0;3
NodeStreamOffset;{HWFloat:8, 24};0;28
NodeSub;{HWFloat:8, 24};0;1
